"Label (Grouping)","Washington!!Estimate","Benton County, Washington!!Estimate","Chelan County, Washington!!Estimate","Clallam County, Washington!!Estimate","Clark County, Washington!!Estimate","Cowlitz County, Washington!!Estimate","Franklin County, Washington!!Estimate","Grant County, Washington!!Estimate","Grays Harbor County, Washington!!Estimate","Island County, Washington!!Estimate","King County, Washington!!Estimate","Kitsap County, Washington!!Estimate","Lewis County, Washington!!Estimate","Mason County, Washington!!Estimate","Pierce County, Washington!!Estimate","Skagit County, Washington!!Estimate","Snohomish County, Washington!!Estimate","Spokane County, Washington!!Estimate","Thurston County, Washington!!Estimate","Whatcom County, Washington!!Estimate","Yakima County, Washington!!Estimate"
"Total:","7,785,786","","","","","","","","","","2,266,789","","","","927,380","","840,079","","","",""
"    Afghan","5,081","","","","","","","","","","2,976","","","","207","","991","","","",""
"    Albanian","1,133","","","","","","","","","","530","","","","52","","240","","","",""
"    Alsatian","254","","","","","","","","","","55","","","","0","","116","","","",""
"    American","308,168","","","","","","","","","","58,325","","","","36,570","","24,223","","","",""
"    Arab:","41,831","","","","","","","","","","18,809","","","","4,464","","6,104","","","",""
"        Egyptian","7,180","","","","","","","","","","3,194","","","","783","","1,631","","","",""
"        Iraqi","6,564","","","","","","","","","","4,148","","","","757","","925","","","",""
"        Jordanian","1,398","","","","","","","","","","50","","","","0","","1,134","","","",""
"        Lebanese","7,612","","","","","","","","","","4,180","","","","602","","632","","","",""
"        Moroccan","2,287","","","","","","","","","","1,257","","","","167","","351","","","",""
"        Palestinian","3,390","","","","","","","","","","1,505","","","","652","","737","","","",""
"        Syrian","2,622","","","","","","","","","","1,503","","","","54","","350","","","",""
"        Arab","3,008","","","","","","","","","","1,747","","","","244","","0","","","",""
"        Other Arab","9,912","","","","","","","","","","1,802","","","","2,070","","767","","","",""
"    Armenian","10,584","","","","","","","","","","5,566","","","","806","","881","","","",""
"    Assyrian/Chaldean/Syriac","217","","","","","","","","","","0","","","","60","","0","","","",""
"    Australian","4,726","","","","","","","","","","2,196","","","","345","","612","","","",""
"    Austrian","16,277","","","","","","","","","","6,393","","","","617","","1,726","","","",""
"    Basque","4,330","","","","","","","","","","1,277","","","","360","","242","","","",""
"    Belgian","7,910","","","","","","","","","","2,326","","","","1,403","","1,021","","","",""
"    Brazilian","12,143","","","","","","","","","","7,158","","","","2,934","","1,435","","","",""
"    British","50,730","","","","","","","","","","17,785","","","","4,992","","4,451","","","",""
"    Bulgarian","3,638","","","","","","","","","","1,941","","","","120","","1,005","","","",""
"    Cajun","1,370","","","","","","","","","","280","","","","0","","0","","","",""
"    Canadian","26,415","","","","","","","","","","9,505","","","","3,451","","2,292","","","",""
"    Carpatho Rusyn","70","","","","","","","","","","48","","","","0","","0","","","",""
"    Celtic","2,033","","","","","","","","","","380","","","","188","","422","","","",""
"    Croatian","11,680","","","","","","","","","","3,342","","","","2,168","","1,165","","","",""
"    Cypriot","49","","","","","","","","","","49","","","","0","","0","","","",""
"    Czech","23,815","","","","","","","","","","9,850","","","","2,080","","2,421","","","",""
"    Czechoslovakian","4,475","","","","","","","","","","914","","","","391","","878","","","",""
"    Danish","58,250","","","","","","","","","","15,576","","","","6,744","","8,621","","","",""
"    Dutch","113,544","","","","","","","","","","22,329","","","","10,312","","14,831","","","",""
"    Eastern European","19,730","","","","","","","","","","8,417","","","","2,608","","775","","","",""
"    English","931,487","","","","","","","","","","244,657","","","","104,913","","105,189","","","",""
"    Estonian","1,058","","","","","","","","","","316","","","","53","","90","","","",""
"    European","247,896","","","","","","","","","","70,629","","","","30,352","","25,329","","","",""
"    Finnish","44,019","","","","","","","","","","7,929","","","","4,779","","6,220","","","",""
"    French (except Basque)","183,776","","","","","","","","","","51,423","","","","22,332","","21,244","","","",""
"    French Canadian","35,251","","","","","","","","","","9,605","","","","4,506","","3,148","","","",""
"    German","1,099,195","","","","","","","","","","259,938","","","","132,660","","118,055","","","",""
"    German Russian","793","","","","","","","","","","225","","","","0","","0","","","",""
"    Greek","24,009","","","","","","","","","","7,352","","","","2,734","","2,503","","","",""
"    Guyanese","287","","","","","","","","","","0","","","","0","","81","","","",""
"    Hungarian","19,487","","","","","","","","","","5,448","","","","1,662","","1,389","","","",""
"    Icelander","7,029","","","","","","","","","","2,041","","","","933","","664","","","",""
"    Iranian","14,019","","","","","","","","","","10,330","","","","455","","1,472","","","",""
"    Irish","732,276","","","","","","","","","","193,492","","","","91,479","","73,989","","","",""
"    Israeli","2,705","","","","","","","","","","1,828","","","","259","","0","","","",""
"    Italian","260,109","","","","","","","","","","78,670","","","","32,841","","26,142","","","",""
"    Latvian","4,505","","","","","","","","","","2,188","","","","464","","334","","","",""
"    Lithuanian","9,477","","","","","","","","","","3,595","","","","710","","1,676","","","",""
"    Luxembourger","853","","","","","","","","","","255","","","","53","","122","","","",""
"    Macedonian","2,134","","","","","","","","","","946","","","","51","","139","","","",""
"    Maltese","241","","","","","","","","","","91","","","","0","","0","","","",""
"    New Zealander","1,474","","","","","","","","","","682","","","","62","","88","","","",""
"    Northern European","32,915","","","","","","","","","","12,910","","","","3,233","","3,080","","","",""
"    Norwegian","316,132","","","","","","","","","","76,915","","","","39,227","","45,459","","","",""
"    Pennsylvania German","1,353","","","","","","","","","","335","","","","112","","39","","","",""
"    Polish","120,669","","","","","","","","","","42,408","","","","17,141","","9,228","","","",""
"    Portuguese","25,621","","","","","","","","","","9,482","","","","2,915","","2,659","","","",""
"    Romanian","16,965","","","","","","","","","","8,326","","","","1,439","","2,222","","","",""
"    Russian","65,705","","","","","","","","","","25,067","","","","4,395","","10,054","","","",""
"    Scandinavian","61,263","","","","","","","","","","14,051","","","","8,160","","7,956","","","",""
"    Scotch-Irish","75,297","","","","","","","","","","19,058","","","","10,137","","9,304","","","",""
"    Scottish","191,949","","","","","","","","","","46,604","","","","22,370","","21,973","","","",""
"    Serbian","4,153","","","","","","","","","","2,334","","","","162","","247","","","",""
"    Slavic","2,785","","","","","","","","","","1,157","","","","359","","137","","","",""
"    Slovak","6,894","","","","","","","","","","2,585","","","","462","","853","","","",""
"    Slovene","2,461","","","","","","","","","","961","","","","225","","135","","","",""
"    Soviet Union","0","","","","","","","","","","0","","","","0","","0","","","",""
"    Subsaharan African:","105,701","","","","","","","","","","63,546","","","","13,145","","12,507","","","",""
"        Cape Verdean","123","","","","","","","","","","0","","","","0","","0","","","",""
"        Ethiopian","29,036","","","","","","","","","","24,625","","","","590","","3,477","","","",""
"        Ghanaian","1,815","","","","","","","","","","1,451","","","","0","","337","","","",""
"        Kenyan","7,031","","","","","","","","","","3,380","","","","2,225","","1,156","","","",""
"        Liberian","2,734","","","","","","","","","","1,111","","","","0","","0","","","",""
"        Nigerian","12,010","","","","","","","","","","4,587","","","","2,260","","3,255","","","",""
"        Senegalese","439","","","","","","","","","","215","","","","0","","0","","","",""
"        Sierra Leonean","178","","","","","","","","","","178","","","","0","","0","","","",""
"        Somali","11,776","","","","","","","","","","11,187","","","","173","","0","","","",""
"        South African","3,380","","","","","","","","","","608","","","","758","","1,261","","","",""
"        Sudanese","1,359","","","","","","","","","","1,226","","","","0","","0","","","",""
"        Ugandan","1,380","","","","","","","","","","590","","","","113","","677","","","",""
"        Zimbabwean","34","","","","","","","","","","34","","","","0","","0","","","",""
"        African","29,911","","","","","","","","","","12,778","","","","6,522","","1,721","","","",""
"        Other Subsaharan African","10,961","","","","","","","","","","6,741","","","","1,131","","908","","","",""
"    Swedish","186,410","","","","","","","","","","49,145","","","","26,054","","20,240","","","",""
"    Swiss","28,928","","","","","","","","","","8,911","","","","2,442","","2,612","","","",""
"    Turkish","9,574","","","","","","","","","","7,977","","","","465","","173","","","",""
"    Ukrainian","64,397","","","","","","","","","","22,972","","","","7,202","","11,134","","","",""
"    Welsh","60,045","","","","","","","","","","16,831","","","","4,681","","4,323","","","",""
"    West Indian (except Hispanic groups):","18,668","","","","","","","","","","6,200","","","","3,581","","2,940","","","",""
"        Bahamian","311","","","","","","","","","","0","","","","0","","110","","","",""
"        Barbadian","168","","","","","","","","","","0","","","","0","","150","","","",""
"        Belizean","246","","","","","","","","","","0","","","","193","","53","","","",""
"        Bermudan","282","","","","","","","","","","221","","","","0","","0","","","",""
"        British West Indian","463","","","","","","","","","","157","","","","0","","67","","","",""
"        Dutch West Indian","0","","","","","","","","","","0","","","","0","","0","","","",""
"        Haitian","2,521","","","","","","","","","","1,968","","","","327","","0","","","",""
"        Jamaican","11,078","","","","","","","","","","1,992","","","","2,441","","2,289","","","",""
"        Trinidadian and Tobagonian","1,160","","","","","","","","","","332","","","","351","","361","","","",""
"        U.S. Virgin Islander","60","","","","","","","","","","0","","","","0","","60","","","",""
"        West Indian","2,603","","","","","","","","","","1,660","","","","269","","0","","","",""
"        Other West Indian","56","","","","","","","","","","0","","","","0","","0","","","",""
"    Yugoslavian","8,821","","","","","","","","","","3,090","","","","377","","946","","","",""
"    Other groups","2,352,307","","","","","","","","","","840,961","","","","280,967","","253,031","","","",""
"    Unclassified or not reported","1,754,960","","","","","","","","","","426,398","","","","227,445","","190,468","","","",""